2,4,6,8,10,12,14
234.0,215.0,29.0,226.0,179.0,112.0,229.0
312.0,292.0,29.0,271.0,235.0,143.0,301.0
312.0,272.0,29.0,270.0,221.0,132.0,261.0
312.0,213.0,24.0,179.0,170.0,116.0,209.0
312.0,190.0,16.0,186.0,142.0,99.0,148.0
187.0,178.0,18.0,184.0,140.0,105.0,151.0
138.0,199.0,22.0,221.0,169.0,133.0,167.0
8.0,187.0,23.0,214.0,155.0,127.0,161.0
7.0,144.0,14.0,185.0,125.0,111.0,133.0
8.0,172.0,16.0,249.0,146.0,126.0,190.0
13.0,191.0,20.0,270.0,214.0,137.0,209.0
11.0,200.0,24.0,196.0,226.0,142.0,283.0
11.0,236.0,33.0,232.0,236.0,137.0,322.0
13.0,187.0,33.0,189.0,197.0,118.0,279.0
17.0,197.0,34.0,194.0,181.0,121.0,253.0
16.0,174.0,25.0,217.0,189.0,110.0,253.0
15.0,194.0,27.0,205.0,187.0,102.0,243.0
15.0,199.0,24.0,244.0,216.0,138.0,246.0
17.0,282.0,29.0,297.0,264.0,171.0,311.0
25.0,311.0,25.0,343.0,258.0,169.0,293.0
20.0,332.0,24.0,347.0,257.0,176.0,311.0
20.0,338.0,23.0,296.0,239.0,181.0,290.0
13.0,336.0,26.0,287.0,250.0,175.0,280.0
11.0,296.0,23.0,297.0,211.0,150.0,238.0
10.0,272.0,20.0,269.0,177.0,144.0,183.0
12.0,252.0,17.0,239.0,170.0,145.0,162.0
11.0,240.0,16.0,218.0,161.0,131.0,149.0
193.0,199.0,12.0,172.0,126.0,100.0,132.0
11.0,184.0,9.0,150.0,111.0,90.0,118.0
9.0,190.0,10.0,161.0,109.0,95.0,119.0
10.0,225.0,16.0,200.0,138.0,119.0,148.0
9.0,221.0,15.0,218.0,146.0,141.0,173.0
10.0,167.0,14.0,457.0,139.0,148.0,165.0
15.0,171.0,12.0,503.0,182.0,194.0,204.0
15.0,214.0,15.0,486.0,186.0,206.0,217.0
16.0,215.0,18.0,471.0,218.0,210.0,230.0
16.0,196.0,19.0,387.0,232.0,194.0,293.0
16.0,198.0,17.0,290.0,174.0,189.0,228.0
15.0,231.0,17.0,453.0,207.0,219.0,241.0
16.0,258.0,17.0,499.0,224.0,214.0,224.0
16.0,246.0,22.0,501.0,232.0,205.0,239.0
16.0,314.0,21.0,457.0,265.0,214.0,232.0
16.0,408.0,32.0,451.0,312.0,250.0,287.0
19.0,431.0,26.0,444.0,318.0,270.0,337.0
22.0,386.0,26.0,408.0,295.0,243.0,333.0
20.0,369.0,23.0,343.0,285.0,220.0,336.0
20.0,342.0,21.0,348.0,284.0,208.0,313.0
11.0,326.0,24.0,305.0,246.0,174.0,251.0
10.0,278.0,22.0,241.0,183.0,156.0,191.0
220.0,272.0,16.0,229.0,158.0,143.0,156.0
147.0,261.0,17.0,216.0,149.0,134.0,133.0
186.0,219.0,12.0,174.0,129.0,99.0,120.0
22.0,205.0,10.0,169.0,121.0,88.0,107.0
9.0,215.0,11.0,182.0,129.0,90.0,115.0
11.0,256.0,16.0,213.0,154.0,120.0,142.0
9.0,287.0,15.0,224.0,173.0,140.0,205.0
9.0,215.0,12.0,414.0,182.0,241.0,188.0
8.0,191.0,12.0,507.0,184.0,381.0,215.0
8.0,193.0,15.0,474.0,188.0,418.0,214.0
8.0,219.0,19.0,466.0,223.0,460.0,252.0
9.0,241.0,19.0,321.0,229.0,426.0,272.0
8.0,256.0,16.0,264.0,180.0,404.0,215.0
12.0,224.0,13.0,362.0,162.0,391.0,230.0
12.0,225.0,12.0,392.0,186.0,379.0,240.0
12.0,243.0,13.0,434.0,229.0,367.0,241.0
14.0,302.0,17.0,384.0,241.0,318.0,243.0
16.0,386.0,25.0,414.0,285.0,314.0,297.0
17.0,409.0,26.0,425.0,305.0,272.0,354.0
20.0,364.0,27.0,394.0,301.0,233.0,362.0
19.0,338.0,25.0,339.0,279.0,217.0,313.0
15.0,363.0,21.0,307.0,262.0,202.0,295.0
9.0,337.0,17.0,299.0,239.0,183.0,243.0
8.0,282.0,16.0,246.0,218.0,165.0,188.0
11.0,271.0,18.0,216.0,181.0,159.0,158.0
220.0,257.0,16.0,205.0,165.0,152.0,141.0
212.0,222.0,10.0,159.0,134.0,119.0,119.0
8.0,210.0,8.0,137.0,127.0,106.0,111.0
8.0,222.0,12.0,158.0,134.0,115.0,117.0
11.0,273.0,16.0,197.0,161.0,141.0,146.0
7.0,279.0,16.0,266.0,190.0,156.0,194.0
7.0,212.0,13.0,403.0,174.0,239.0,204.0
8.0,210.0,12.0,481.0,179.0,379.0,221.0
9.0,239.0,18.0,473.0,199.0,389.0,225.0
9.0,250.0,22.0,444.0,199.0,452.0,239.0
9.0,244.0,23.0,294.0,201.0,426.0,228.0
11.0,236.0,16.0,268.0,169.0,388.0,211.0
9.0,243.0,15.0,411.0,209.0,440.0,239.0
8.0,245.0,12.0,420.0,209.0,442.0,236.0
8.0,231.0,14.0,424.0,211.0,398.0,270.0
10.0,294.0,13.0,387.0,260.0,348.0,262.0
13.0,396.0,19.0,411.0,299.0,355.0,282.0
16.0,409.0,28.0,434.0,291.0,311.0,322.0
20.0,349.0,32.0,405.0,299.0,275.0,329.0
121.0,368.0,23.0,366.0,299.0,260.0,334.0
332.0,401.0,21.0,322.0,287.0,244.0,313.0
327.0,358.0,18.0,297.0,224.0,191.0,270.0
326.0,307.0,16.0,252.0,162.0,173.0,197.0
328.0,289.0,16.0,219.0,146.0,170.0,164.0
327.0,254.0,16.0,221.0,141.0,168.0,149.0
328.0,218.0,11.0,195.0,107.0,133.0,115.0
324.0,202.0,8.0,184.0,97.0,117.0,114.0
324.0,220.0,10.0,187.0,109.0,124.0,107.0
325.0,268.0,16.0,224.0,135.0,148.0,154.0
324.0,273.0,14.0,266.0,166.0,171.0,207.0
323.0,219.0,12.0,411.0,167.0,260.0,209.0
294.0,186.0,9.0,482.0,210.0,375.0,213.0
19.0,157.0,12.0,430.0,211.0,384.0,226.0
55.0,177.0,16.0,455.0,206.0,413.0,225.0
8.0,186.0,14.0,271.0,193.0,397.0,235.0
8.0,179.0,12.0,252.0,128.0,345.0,200.0
8.0,191.0,10.0,387.0,152.0,338.0,183.0
60.0,199.0,11.0,400.0,177.0,322.0,177.0
261.0,206.0,12.0,445.0,190.0,321.0,190.0
271.0,279.0,12.0,395.0,208.0,307.0,206.0
12.0,417.0,16.0,407.0,292.0,296.0,289.0
12.0,447.0,33.0,438.0,319.0,284.0,352.0
16.0,380.0,30.0,441.0,310.0,247.0,302.0
16.0,382.0,26.0,323.0,280.0,218.0,301.0
15.0,416.0,26.0,332.0,272.0,235.0,286.0
12.0,376.0,18.0,294.0,262.0,207.0,229.0
11.0,304.0,16.0,289.0,215.0,173.0,184.0
11.0,255.0,16.0,258.0,193.0,166.0,160.0
12.0,252.0,16.0,238.0,169.0,165.0,139.0
12.0,209.0,11.0,168.0,129.0,131.0,119.0
12.0,199.0,8.0,154.0,104.0,116.0,109.0
9.0,211.0,9.0,183.0,109.0,124.0,110.0
12.0,247.0,14.0,223.0,139.0,154.0,147.0
7.0,272.0,14.0,252.0,170.0,183.0,205.0
7.0,227.0,12.0,404.0,167.0,256.0,203.0
8.0,242.0,10.0,506.0,214.0,364.0,215.0
12.0,240.0,14.0,386.0,245.0,388.0,217.0
12.0,211.0,15.0,384.0,207.0,439.0,235.0
8.0,214.0,20.0,314.0,199.0,408.0,232.0
10.0,187.0,21.0,245.0,143.0,362.0,205.0
9.0,192.0,15.0,369.0,157.0,341.0,203.0
11.0,207.0,13.0,420.0,178.0,337.0,203.0
11.0,201.0,12.0,392.0,193.0,326.0,192.0
15.0,233.0,17.0,312.0,230.0,309.0,221.0
12.0,375.0,24.0,408.0,296.0,324.0,268.0
12.0,387.0,26.0,469.0,305.0,264.0,298.0
19.0,415.0,33.0,385.0,322.0,237.0,300.0
16.0,359.0,39.0,367.0,302.0,207.0,305.0
16.0,357.0,33.0,359.0,280.0,192.0,279.0
11.0,323.0,22.0,346.0,247.0,185.0,232.0
9.0,315.0,20.0,270.0,205.0,174.0,209.0
8.0,266.0,19.0,233.0,187.0,152.0,174.0
11.0,231.0,17.0,230.0,166.0,144.0,160.0
12.0,183.0,13.0,178.0,134.0,110.0,123.0
102.0,167.0,11.0,159.0,115.0,96.0,109.0
317.0,176.0,12.0,179.0,116.0,99.0,114.0
284.0,210.0,17.0,224.0,146.0,126.0,135.0
11.0,207.0,16.0,199.0,142.0,141.0,150.0
10.0,169.0,10.0,200.0,148.0,173.0,169.0
12.0,215.0,10.0,255.0,188.0,183.0,199.0
12.0,229.0,19.0,289.0,182.0,221.0,217.0
12.0,232.0,14.0,239.0,190.0,252.0,252.0
14.0,232.0,24.0,208.0,196.0,227.0,256.0
12.0,212.0,16.0,174.0,161.0,174.0,225.0
12.0,229.0,13.0,149.0,186.0,185.0,210.0
12.0,249.0,18.0,188.0,187.0,203.0,215.0
203.0,255.0,20.0,206.0,219.0,183.0,199.0
324.0,297.0,19.0,224.0,228.0,210.0,215.0
324.0,419.0,27.0,397.0,302.0,279.0,286.0
331.0,368.0,27.0,414.0,314.0,276.0,305.0
101.0,342.0,28.0,349.0,279.0,247.0,277.0
12.0,342.0,30.0,289.0,264.0,196.0,274.0
13.0,341.0,22.0,335.0,247.0,170.0,268.0
8.0,333.0,20.0,311.0,247.0,176.0,255.0
8.0,301.0,16.0,261.0,222.0,152.0,226.0
