low, median, high,  open, close, diff, margin
555.95, 565.0, 567.9, 554.2, 556.5, 557.25, 560.99
557.25, 565.0, 566.0, 555.55, 557.5, 558.45, 561.02
558.45, 562.9, 564.0, 548.0, 559.5, 559.1, 558.85
559.1, 560.0, 578.0, 553.55, 561.0, 561.05, 567.62
561.05, 560.0, 561.1, 538.05, 545.0, 545.85, 551.05
545.85, 545.0, 570.0, 542.1, 556.0, 557.05, 555.46
557.05, 574.4, 614.7, 561.35, 598.0, 601.35, 592.6
601.35, 599.4, 624.0, 592.0, 598.0, 600.75, 610.75
600.75, 604.0, 618.0, 595.3, 597.2, 600.4, 606.21
600.4, 601.0, 607.7, 593.2, 596.15, 597.25, 599.67
597.25, 599.9, 599.9, 568.0, 568.65, 571.3, 584.03
571.3, 568.0, 575.0, 535.5, 541.0, 540.35, 551.26
540.35, 552.0, 568.0, 541.15, 560.45, 561.45, 558.06
561.45, 562.0, 569.0, 544.0, 548.0, 547.55, 557.89
547.55, 549.9, 552.0, 538.5, 545.55, 544.55, 544.39
544.55, 550.0, 562.0, 547.0, 556.0, 553.65, 554.27
553.65, 558.0, 567.0, 546.9, 549.0, 552.4, 558.18
552.4, 541.65, 548.0, 540.0, 540.25, 541.95, 542.33
541.95, 540.0, 544.0, 527.0, 535.0, 535.3, 537.49
535.3, 538.5, 556.8, 528.0, 530.0, 530.15, 538.65
530.15, 536.0, 543.0, 530.0, 530.0, 530.25, 533.14
530.25, 530.0, 533.2, 522.0, 527.0, 528.8, 529.42
528.8, 532.85, 545.0, 530.5, 538.0, 537.75, 538.33
537.75, 537.05, 552.7, 535.15, 542.0, 542.45, 544.33
542.45, 543.8, 564.0, 543.8, 553.0, 552.95, 556.2
552.95, 554.9, 598.95, 552.95, 585.6, 584.7, 582.44
584.7, 588.4, 589.0, 563.0, 571.75, 569.2, 575.15
569.2, 565.5, 586.2, 555.1, 556.0, 557.5, 569.29
557.5, 563.85, 568.7, 532.1, 536.15, 535.55, 550.39
535.55, 535.55, 543.0, 523.25, 527.05, 526.05, 531.66
526.05, 534.4, 551.9, 533.1, 549.0, 546.15, 543.97
546.15, 548.8, 554.0, 537.6, 553.0, 550.2, 546.26
550.2, 555.0, 572.0, 551.0, 567.8, 567.95, 563.59
567.95, 569.95, 573.9, 541.1, 545.0, 544.55, 552.39
544.55, 553.0, 553.9, 535.4, 540.5, 540.15, 543.33
540.15, 548.0, 552.0, 537.8, 537.8, 540.35, 545.29
540.35, 542.0, 545.0, 531.2, 534.0, 534.0, 538.52
534.0, 538.0, 539.85, 525.0, 534.1, 535.2, 533.34
535.2, 537.0, 549.8, 536.05, 547.1, 547.25, 543.88
547.25, 550.25, 554.0, 535.0, 539.95, 539.95, 542.57
539.95, 541.0, 547.9, 532.0, 532.55, 534.95, 539.42
534.95, 534.0, 545.35, 533.15, 534.05, 535.25, 537.78
535.25, 539.75, 557.05, 533.0, 544.0, 542.65, 548.22
542.65, 539.1, 549.7, 535.0, 538.0, 537.5, 543.63
537.5, 534.9, 538.0, 527.9, 533.0, 531.7, 531.74
531.7, 526.0, 545.7, 525.0, 525.5, 528.45, 534.76
528.45, 528.0, 534.8, 524.2, 525.0, 526.0, 528.96
526.0, 526.0, 533.95, 516.25, 521.3, 519.85, 526.61
519.85, 521.8, 533.0, 521.2, 529.0, 525.55, 526.74
525.55, 526.9, 531.9, 514.05, 514.9, 514.8, 520.16
514.8, 525.0, 525.0, 500.0, 512.0, 510.95, 508.78
510.95, 514.95, 519.0, 508.0, 509.0, 510.5, 514.85
510.5, 514.2, 531.0, 507.9, 524.45, 525.2, 524.43
525.2, 527.0, 545.0, 527.0, 538.1, 538.1, 538.37
538.1, 541.65, 547.1, 534.2, 537.5, 537.7, 540.78
537.7, 540.0, 556.1, 538.0, 555.0, 551.85, 548.16
551.85, 559.8, 563.45, 552.0, 556.0, 555.7, 556.9
555.7, 559.8, 564.0, 547.45, 554.0, 555.05, 555.09
555.05, 559.8, 559.8, 547.15, 548.5, 549.4, 551.66
549.4, 552.0, 554.9, 540.65, 550.9, 547.35, 547.27
547.35, 546.35, 554.0, 537.5, 538.5, 540.5, 546.05
540.5, 538.0, 539.1, 521.2, 524.0, 525.15, 531.02
525.15, 534.9, 534.9, 518.0, 521.05, 519.65, 525.08
519.65, 523.95, 530.0, 512.0, 527.0, 526.6, 523.92
526.6, 522.0, 531.0, 506.0, 508.95, 508.45, 518.89
508.45, 502.0, 518.9, 502.0, 515.1, 514.3, 512.46
514.3, 507.9, 516.6, 505.0, 507.0, 508.15, 510.6
508.15, 513.0, 528.95, 467.15, 502.2, 500.15, 501.34
500.15, 500.0, 500.0, 474.0, 480.0, 481.4, 484.64
481.4, 494.5, 494.9, 482.2, 492.7, 491.7, 488.77
491.7, 490.9, 534.5, 488.25, 528.7, 529.15, 520.44
529.15, 534.35, 534.7, 521.2, 527.0, 525.35, 527.18
525.35, 528.7, 548.5, 522.85, 537.0, 535.5, 538.1
535.5, 540.0, 542.8, 516.9, 520.65, 518.95, 527.29
518.95, 520.0, 532.85, 520.0, 530.5, 528.95, 527.68
528.95, 528.0, 552.0, 528.0, 541.0, 541.8, 544.18
541.8, 544.25, 548.9, 535.35, 542.4, 542.85, 543.76
542.85, 545.0, 554.65, 539.0, 546.0, 545.2, 548.34
545.2, 569.7, 569.7, 528.1, 530.0, 530.0, 534.72
530.0, 529.0, 546.85, 527.25, 535.25, 534.3, 540.89
534.3, 534.3, 544.0, 533.35, 538.5, 539.15, 538.86
539.15, 535.0, 544.8, 531.0, 539.0, 535.35, 536.5
535.35, 540.0, 554.2, 540.0, 552.0, 551.6, 547.14
551.6, 554.0, 555.0, 544.0, 548.0, 548.7, 550.98
548.7, 550.0, 561.0, 540.0, 550.5, 547.8, 552.83
547.8, 550.0, 553.0, 544.0, 548.0, 547.15, 548.84
547.15, 540.4, 542.8, 526.0, 527.0, 531.05, 530.44
531.05, 535.0, 545.0, 535.0, 543.85, 542.85, 541.74
542.85, 541.0, 559.0, 537.0, 558.0, 556.8, 553.16
556.8, 559.0, 574.0, 556.1, 568.55, 569.45, 567.49
569.45, 573.0, 577.4, 567.05, 571.35, 572.65, 572.96
572.65, 571.4, 584.8, 565.1, 566.0, 567.05, 574.01
567.05, 569.95, 577.0, 555.0, 556.0, 556.6, 563.82
556.6, 559.6, 575.8, 553.3, 574.7, 573.75, 566.44
573.75, 567.5, 583.0, 557.15, 559.3, 559.95, 571.36
559.95, 560.1, 569.0, 560.0, 565.0, 563.25, 564.8
563.25, 565.0, 573.9, 558.2, 569.0, 568.55, 567.8
568.55, 564.1, 575.0, 554.0, 569.8, 566.05, 567.19
566.05, 566.05, 571.8, 555.95, 556.05, 558.75, 564.5
558.75, 560.0, 562.7, 548.5, 552.0, 552.5, 552.98
552.5, 553.0, 555.5, 544.1, 548.0, 548.65, 548.98
548.65, 549.2, 550.0, 541.0, 544.15, 543.05, 547.92
543.05, 541.0, 563.25, 539.15, 547.0, 544.5, 548.86
544.5, 547.65, 557.85, 538.0, 539.4, 540.0, 546.35
540.0, 540.0, 548.2, 538.5, 544.1, 543.15, 543.65
543.15, 547.45, 561.0, 543.2, 560.0, 556.95, 552.48
556.95, 560.0, 563.9, 547.0, 555.0, 551.95, 551.57
551.95, 557.0, 559.4, 548.0, 548.65, 549.95, 554.4
549.95, 540.4, 564.5, 540.4, 553.15, 553.45, 558.48
553.45, 555.0, 562.8, 553.5, 555.95, 556.75, 556.24
556.75, 559.8, 583.5, 559.0, 575.5, 575.95, 575.69
575.95, 579.0, 610.0, 565.35, 606.6, 604.5, 597.16
604.5, 607.45, 616.05, 595.0, 595.0, 597.35, 605.62
597.35, 597.0, 608.5, 593.2, 599.0, 596.65, 601.26
596.65, 603.0, 634.9, 598.0, 620.5, 616.95, 619.58
616.95, 622.0, 642.0, 616.35, 623.6, 626.2, 631.69
626.2, 615.25, 654.85, 525.0, 653.1, 649.85, 640.78
649.85, 657.4, 662.75, 636.25, 636.55, 639.2, 648.78
639.2, 643.0, 652.0, 635.35, 649.25, 649.05, 646.55
649.05, 641.55, 658.0, 641.55, 649.6, 649.05, 652.26
649.05, 652.0, 653.8, 630.0, 632.0, 632.3, 639.88
632.3, 635.4, 645.0, 620.6, 621.1, 623.65, 631.13
623.65, 621.5, 644.9, 613.0, 624.0, 623.4, 632.43
623.4, 611.1, 622.0, 588.0, 617.0, 615.4, 610.61
615.4, 619.0, 620.0, 598.5, 600.5, 601.35, 607.67
601.35, 601.8, 613.7, 580.1, 587.9, 585.35, 595.84
585.35, 595.15, 602.5, 575.0, 586.0, 586.2, 586.3
586.2, 581.0, 604.05, 575.0, 599.4, 595.2, 588.55
595.2, 595.0, 617.2, 590.1, 614.5, 614.0, 606.89
614.0, 622.0, 632.0, 615.2, 626.0, 625.2, 624.94
625.2, 632.0, 654.8, 625.0, 652.0, 652.25, 643.94
652.25, 645.25, 657.75, 635.55, 647.0, 646.7, 648.62
646.7, 615.55, 644.9, 612.5, 644.0, 635.15, 625.62
635.15, 640.0, 648.8, 635.0, 645.05, 645.95, 644.41
645.95, 650.0, 652.95, 639.0, 650.0, 649.1, 646.66
649.1, 649.0, 649.0, 636.0, 640.0, 639.95, 640.83
639.95, 639.0, 648.1, 637.5, 640.5, 640.3, 642.69
640.3, 642.0, 644.8, 635.0, 640.0, 639.95, 639.63
639.95, 629.0, 652.0, 629.0, 638.0, 637.4, 642.14
637.4, 641.4, 641.4, 633.5, 634.35, 635.2, 636.06
635.2, 656.0, 696.75, 641.5, 676.3, 682.1, 670.16
682.1, 650.0, 689.0, 650.0, 668.0, 668.15, 673.73
668.15, 664.0, 679.9, 650.5, 655.0, 655.3, 661.73
655.3, 659.9, 666.7, 643.4, 645.0, 648.05, 651.37
648.05, 643.0, 656.2, 643.0, 646.95, 649.05, 650.66
649.05, 646.0, 655.5, 636.0, 640.0, 639.7, 644.19
639.7, 642.15, 672.7, 642.15, 669.7, 667.75, 663.37
667.75, 670.0, 681.0, 661.1, 673.8, 673.85, 673.76
673.85, 670.0, 692.9, 663.5, 692.0, 687.6, 678.72
687.6, 688.0, 723.85, 674.0, 714.55, 714.6, 710.11
714.6, 714.0, 721.65, 707.5, 714.0, 714.95, 714.5
714.95, 719.7, 737.0, 712.1, 715.55, 716.9, 720.57
716.9, 713.9, 736.5, 713.9, 732.1, 733.5, 729.26
733.5, 733.5, 736.0, 712.0, 715.0, 715.4, 720.17
715.4, 716.0, 718.65, 698.0, 715.0, 710.05, 706.29
710.05, 709.8, 713.9, 686.5, 693.0, 693.0, 696.03
693.0, 697.3, 706.5, 682.3, 704.6, 699.3, 691.39
699.3, 700.0, 709.5, 697.0, 700.0, 701.55, 702.07
701.55, 714.0, 728.0, 690.0, 716.05, 720.45, 712.34
720.45, 723.4, 726.7, 711.65, 717.5, 715.5, 718.53
715.5, 690.1, 724.9, 690.1, 713.0, 712.85, 712.86
712.85, 712.05, 730.0, 710.1, 729.0, 728.7, 721.28
728.7, 724.0, 741.8, 714.0, 727.0, 726.95, 732.08
726.95, 730.25, 736.0, 720.1, 726.0, 726.4, 725.08
726.4, 727.0, 739.8, 723.75, 737.9, 736.7, 735.17
736.7, 735.7, 748.8, 730.1, 742.05, 741.0, 741.15
741.0, 748.1, 787.0, 738.5, 771.4, 774.7, 766.66
774.7, 779.9, 799.8, 766.15, 786.25, 786.6, 783.69
786.6, 789.0, 799.0, 785.0, 788.1, 789.6, 791.15
789.6, 784.6, 806.0, 736.0, 755.1, 751.45, 742.9
751.45, 760.0, 764.7, 745.0, 752.0, 750.95, 754.96
750.95, 756.0, 756.15, 739.15, 742.0, 741.1, 746.23
741.1, 749.3, 749.3, 738.1, 742.1, 742.45, 742.76
742.45, 736.4, 753.4, 735.0, 742.0, 741.5, 743.5
741.5, 745.0, 751.0, 740.75, 742.75, 742.7, 743.88
742.7, 745.0, 749.9, 735.4, 749.5, 747.4, 745.07
747.4, 753.7, 765.0, 745.25, 763.15, 758.25, 753.3
758.25, 761.6, 768.9, 746.5, 750.0, 748.8, 756.6
748.8, 750.1, 751.5, 742.0, 749.6, 749.15, 746.25
749.15, 740.0, 747.35, 733.2, 745.75, 745.25, 740.92
745.25, 740.0, 758.9, 740.0, 758.0, 756.1, 750.83
756.1, 758.0, 777.0, 742.5, 773.0, 773.9, 766.51
773.9, 777.0, 786.5, 771.0, 780.95, 782.9, 781.17
782.9, 786.0, 786.25, 773.55, 784.0, 784.35, 782.02
784.35, 789.4, 789.4, 759.3, 762.0, 762.95, 767.21
762.95, 765.0, 765.0, 752.25, 754.75, 755.85, 756.36
755.85, 749.0, 752.0, 741.5, 744.75, 744.95, 746.52
744.95, 737.3, 749.95, 736.9, 742.1, 741.15, 741.45
741.15, 742.2, 749.9, 734.35, 738.95, 739.0, 739.93
739.0, 739.25, 739.25, 725.15, 729.0, 728.9, 729.45
728.9, 735.0, 735.0, 708.1, 710.0, 711.8, 718.97
711.8, 702.0, 712.45, 685.0, 696.0, 695.7, 696.25
695.7, 700.0, 700.0, 678.15, 681.05, 682.6, 686.96
682.6, 681.1, 681.1, 645.0, 655.0, 652.3, 655.66
652.3, 655.05, 699.7, 655.05, 696.0, 692.55, 683.8
692.55, 693.1, 716.9, 688.1, 698.25, 702.3, 706.51
702.3, 705.0, 728.0, 693.3, 719.75, 723.35, 711.77
723.35, 726.9, 759.9, 726.5, 742.0, 744.2, 747.42
744.2, 740.1, 751.65, 707.3, 715.55, 712.05, 726.28
712.05, 714.0, 727.8, 697.05, 699.8, 701.45, 711.32
701.45, 690.0, 710.0, 676.4, 683.0, 683.0, 685.61
683.0, 674.0, 675.9, 650.0, 650.7, 654.2, 661.38
654.2, 660.0, 669.9, 645.0, 650.0, 649.25, 653.41
649.25, 639.9, 675.35, 625.2, 675.0, 671.05, 657.99
671.05, 677.0, 690.4, 670.0, 670.0, 677.0, 683.47
677.0, 677.0, 677.0, 634.55, 644.0, 643.25, 657.26
643.25, 650.0, 677.0, 649.1, 676.0, 673.25, 665.32
673.25, 676.0, 679.95, 664.3, 668.0, 669.8, 672.48
669.8, 677.95, 685.0, 670.0, 672.0, 672.1, 677.29
672.1, 672.0, 698.85, 665.5, 695.75, 696.45, 691.89
696.45, 697.0, 697.0, 668.1, 678.05, 676.75, 682.71
676.75, 684.6, 685.0, 658.65, 666.1, 665.45, 669.52
665.45, 679.0, 690.0, 671.0, 688.0, 686.2, 682.66
686.2, 688.0, 699.7, 681.15, 685.2, 689.7, 693.98
689.7, 675.0, 675.0, 650.0, 661.8, 661.45, 665.13
661.45, 665.0, 674.0, 658.25, 662.5, 663.05, 666.65
663.05, 663.05, 673.5, 652.0, 666.5, 667.0, 667.42
667.0, 663.45, 683.95, 663.45, 682.0, 682.1, 677.75
682.1, 685.15, 691.8, 678.5, 683.0, 683.45, 684.76
683.45, 685.0, 697.0, 679.25, 690.0, 690.8, 691.14
690.8, 695.0, 705.8, 679.1, 701.0, 702.8, 698.54
702.8, 705.0, 719.8, 702.8, 705.35, 708.35, 711.53
708.35, 708.0, 716.0, 708.0, 714.5, 714.4, 713.47
714.4, 715.0, 721.85, 712.25, 714.95, 714.35, 717.33
714.35, 716.5, 721.9, 715.55, 719.0, 717.95, 718.33
717.95, 717.95, 728.8, 713.0, 713.0, 716.1, 722.35
716.1, 707.0, 726.5, 707.0, 725.9, 724.0, 723.49
724.0, 725.15, 727.6, 705.1, 708.5, 709.75, 717.02
709.75, 705.0, 713.5, 696.0, 697.05, 699.15, 703.9
699.15, 697.3, 719.7, 697.3, 712.55, 715.5, 714.37
715.5, 721.9, 724.9, 715.15, 719.6, 721.3, 719.31
721.3, 685.3, 741.5, 685.3, 738.0, 738.5, 734.11
738.5, 738.0, 740.0, 725.0, 727.9, 729.65, 731.44
729.65, 730.0, 734.7, 711.0, 712.0, 714.95, 721.67
714.95, 712.0, 736.85, 710.0, 733.5, 733.05, 730.73
733.05, 728.0, 734.5, 716.2, 724.0, 720.65, 722.59
720.65, 721.0, 734.0, 721.0, 722.0, 725.9, 729.42
725.9, 733.9, 734.7, 714.2, 724.9, 723.55, 725.08
723.55, 723.6, 734.75, 719.0, 723.5, 724.05, 723.17
724.05, 732.0, 748.9, 725.0, 744.0, 742.2, 740.31
742.2, 749.4, 761.95, 746.1, 756.0, 758.8, 755.95
758.8, 761.05, 764.9, 744.2, 749.0, 749.6, 753.22
749.6, 721.4, 755.55, 719.0, 745.5, 746.75, 748.92
746.75, 750.0, 759.75, 750.0, 755.0, 754.8, 755.95
754.8, 750.0, 765.85, 742.0, 744.0, 747.15, 756.73
747.15, 749.0, 757.7, 727.65, 729.75, 732.1, 742.03
732.1, 738.0, 741.0, 729.45, 730.25, 730.7, 734.87
730.7, 730.0, 735.7, 717.2, 724.0, 725.55, 723.7
725.55, 726.5, 734.85, 723.25, 727.85, 725.9, 728.86
725.9, 727.6, 732.0, 721.0, 726.0, 726.6, 727.34
726.6, 730.0, 732.0, 721.5, 725.2, 725.4, 725.89
725.4, 731.0, 731.0, 720.5, 721.5, 724.55, 726.36
724.55, 719.0, 727.0, 718.0, 724.8, 721.25, 722.82
721.25, 727.2, 738.6, 718.6, 724.0, 724.15, 729.55
724.15, 734.0, 744.0, 726.65, 741.3, 738.3, 737.49
738.3, 746.15, 751.5, 742.0, 744.0, 743.8, 746.18
743.8, 748.9, 764.0, 747.0, 752.0, 754.35, 756.33
754.35, 755.0, 780.0, 754.35, 773.5, 773.1, 771.21
773.1, 775.0, 789.7, 773.0, 787.0, 784.95, 783.11
784.95, 790.0, 797.35, 785.0, 792.0, 791.5, 791.92
791.5, 790.3, 824.15, 790.3, 818.5, 816.9, 813.74
816.9, 818.0, 822.0, 792.0, 795.2, 797.7, 807.32
797.7, 790.5, 806.2, 776.0, 797.0, 798.25, 798.44
798.25, 798.0, 829.9, 791.2, 796.0, 797.85, 808.8
797.85, 806.0, 806.7, 785.0, 790.0, 793.65, 796.21
793.65, 797.0, 802.0, 785.2, 794.85, 790.5, 794.43
790.5, 791.0, 794.7, 784.25, 786.1, 788.1, 790.96
788.1, 794.25, 811.0, 786.0, 800.0, 799.15, 798.41
799.15, 801.9, 805.0, 796.1, 802.45, 801.85, 800.17
801.85, 802.0, 829.0, 802.0, 813.05, 815.0, 819.95
815.0, 817.0, 825.0, 797.1, 798.0, 798.7, 810.21
798.7, 797.8, 806.0, 787.95, 796.95, 795.65, 795.27
795.65, 800.0, 803.0, 792.05, 794.0, 793.95, 795.08
793.95, 797.0, 799.7, 758.55, 768.0, 768.4, 777.43
768.4, 779.8, 810.0, 760.1, 769.0, 765.2, 768.96
765.2, 760.0, 771.9, 752.2, 767.5, 768.65, 761.36
768.65, 770.0, 783.2, 770.0, 776.5, 776.7, 775.82
776.7, 780.0, 788.1, 758.7, 761.85, 762.95, 772.92
762.95, 764.2, 772.0, 762.35, 765.65, 765.05, 767.25
765.05, 768.1, 794.0, 768.1, 790.0, 788.8, 784.28
788.8, 790.0, 795.55, 775.0, 776.6, 777.2, 784.43
777.2, 780.05, 794.0, 774.35, 790.0, 790.35, 783.71
790.35, 784.9, 800.0, 784.9, 789.95, 790.0, 792.24
790.0, 800.0, 803.9, 784.0, 800.0, 800.7, 796.93
800.7, 805.0, 819.0, 802.05, 805.0, 805.55, 810.01
805.55, 803.0, 817.0, 803.0, 811.6, 810.95, 811.97
810.95, 808.55, 813.9, 782.0, 790.05, 787.65, 795.96
787.65, 792.0, 834.4, 792.0, 833.0, 825.15, 813.07
825.15, 828.0, 857.4, 828.0, 847.9, 848.1, 848.21
848.1, 849.0, 856.5, 835.0, 842.05, 843.4, 843.5
843.4, 846.6, 850.1, 831.0, 839.85, 837.0, 839.84
837.0, 170.55, 170.55, 163.25, 166.0, 165.6, 167.86
165.6, 166.7, 166.9, 158.9, 163.35, 162.85, 162.28
162.85, 164.0, 168.5, 163.65, 166.85, 166.9, 166.78
166.9, 167.9, 172.45, 165.65, 172.3, 170.8, 168.8
170.8, 172.0, 173.3, 167.55, 168.45, 168.3, 168.92
168.3, 170.0, 170.0, 162.25, 167.4, 167.65, 165.8
167.65, 167.7, 170.0, 165.6, 167.65, 167.05, 167.44
167.05, 167.6, 170.2, 166.35, 167.5, 166.9, 167.3
166.9, 167.4, 171.6, 164.95, 170.75, 170.1, 169.25
170.1, 172.25, 181.55, 171.25, 179.6, 179.9, 178.3
179.9, 182.9, 185.25, 180.0, 181.5, 181.05, 182.86
181.05, 183.05, 184.5, 180.4, 181.95, 181.5, 181.82
181.5, 182.0, 183.6, 179.5, 180.2, 180.5, 181.36
180.5, 180.5, 181.65, 175.0, 176.35, 176.35, 176.77
176.35, 176.35, 178.0, 171.6, 172.0, 171.95, 173.34
171.95, 173.1, 174.35, 166.05, 166.95, 166.9, 169.13
166.9, 167.25, 169.8, 160.6, 162.5, 161.9, 165.65
161.9, 163.4, 163.4, 157.0, 159.6, 158.95, 159.08
158.95, 161.8, 167.9, 159.55, 165.2, 165.55, 164.55
165.55, 165.55, 166.95, 164.0, 164.8, 164.75, 165.25
164.75, 165.9, 174.7, 165.1, 174.3, 174.0, 170.38
174.0, 175.05, 175.7, 169.55, 171.0, 171.2, 172.02
171.2, 172.2, 173.9, 163.8, 163.8, 164.3, 167.49
164.3, 165.0, 166.5, 163.0, 164.0, 163.85, 165.08
163.85, 163.5, 164.9, 159.65, 160.15, 160.35, 161.08
160.35, 161.0, 162.95, 152.25, 153.95, 154.4, 156.25
154.4, 154.9, 155.8, 150.1, 152.2, 151.9, 152.38
151.9, 154.25, 158.75, 153.65, 155.3, 155.2, 156.29
155.2, 155.9, 156.0, 151.15, 153.0, 153.15, 153.17
153.15, 155.0, 160.7, 154.2, 160.45, 159.9, 158.46
159.9, 161.0, 163.0, 160.3, 161.05, 161.2, 161.38
161.2, 163.0, 163.0, 161.6, 162.35, 162.3, 162.29
162.3, 162.5, 163.45, 160.2, 161.3, 161.4, 161.66
161.4, 162.5, 165.0, 161.35, 162.4, 162.25, 163.23
162.25, 162.5, 162.9, 159.55, 160.0, 159.9, 160.64
159.9, 161.05, 161.65, 154.0, 155.95, 155.4, 157.49
155.4, 156.7, 158.85, 151.0, 152.0, 151.85, 154.92
151.85, 152.6, 153.45, 150.05, 151.8, 151.55, 151.25
151.55, 152.95, 155.5, 147.15, 148.7, 148.45, 150.18
148.45, 150.0, 153.45, 147.0, 148.5, 147.75, 149.69
147.75, 148.55, 151.0, 144.0, 144.5, 145.3, 147.19
145.3, 145.4, 147.4, 140.7, 145.55, 146.05, 144.44
146.05, 145.0, 147.0, 142.05, 145.45, 145.35, 144.67
145.35, 147.7, 148.0, 142.3, 143.3, 144.9, 145.79
144.9, 143.0, 145.25, 137.6, 138.3, 139.05, 140.8
139.05, 139.95, 148.6, 114.0, 141.0, 141.3, 135.51
141.3, 141.0, 145.6, 133.55, 144.1, 143.5, 140.98
143.5, 143.5, 153.9, 139.15, 153.4, 152.4, 148.78
152.4, 150.25, 154.9, 150.2, 153.0, 153.65, 152.82
153.65, 155.0, 155.9, 148.55, 150.3, 150.35, 151.61
150.35, 150.0, 151.5, 144.4, 146.5, 147.05, 147.51
147.05, 148.9, 149.75, 146.0, 146.7, 147.0, 147.71
147.0, 148.1, 148.1, 144.6, 145.5, 145.7, 145.62
145.7, 145.0, 145.95, 140.05, 141.75, 141.5, 142.73
141.5, 142.1, 144.1, 136.55, 138.5, 137.75, 139.41
137.75, 137.65, 149.7, 133.1, 147.0, 146.6, 144.7
146.6, 147.9, 149.7, 144.3, 149.3, 148.25, 146.56
148.25, 151.0, 154.35, 148.95, 150.6, 151.45, 151.73
151.45, 151.45, 151.9, 147.0, 148.0, 148.3, 149.45
148.3, 149.9, 150.35, 146.6, 147.8, 148.05, 148.45
148.05, 141.0, 145.45, 135.1, 144.25, 144.3, 143.1
144.3, 146.95, 150.5, 143.65, 149.8, 149.7, 147.53
149.7, 150.5, 152.4, 148.5, 149.45, 149.95, 150.22
149.95, 150.0, 151.35, 143.25, 144.2, 145.3, 146.98
145.3, 144.65, 145.4, 143.15, 144.0, 143.75, 143.96
143.75, 145.0, 146.9, 143.1, 143.35, 143.65, 144.57
143.65, 148.0, 148.0, 140.4, 141.0, 140.85, 141.74
140.85, 142.0, 142.65, 140.3, 141.25, 141.35, 141.65
141.35, 142.0, 142.85, 140.05, 141.75, 141.7, 141.22
141.7, 142.45, 145.35, 142.0, 143.75, 144.05, 144.33
144.05, 145.55, 146.4, 143.05, 145.5, 145.05, 145.15
145.05, 146.95, 150.5, 144.55, 150.2, 148.55, 146.83
148.55, 150.1, 158.8, 149.3, 157.2, 157.6, 154.69
157.6, 158.3, 160.0, 154.0, 154.15, 154.95, 157.31
154.95, 155.0, 155.3, 146.1, 146.85, 147.25, 150.08
147.25, 147.3, 148.3, 139.25, 140.75, 140.4, 143.63
140.4, 141.05, 142.75, 136.0, 139.1, 139.05, 138.79
139.05, 140.4, 140.85, 136.5, 139.5, 139.75, 138.88
139.75, 140.6, 143.7, 139.6, 141.3, 141.4, 141.94
141.4, 141.0, 142.5, 138.0, 139.1, 139.2, 139.87
139.2, 141.0, 141.0, 135.35, 137.5, 137.1, 137.23
137.1, 137.5, 140.55, 137.5, 140.3, 139.85, 138.91
139.85, 140.05, 142.0, 138.6, 140.0, 139.8, 140.28
139.8, 139.0, 142.0, 137.65, 138.4, 139.4, 140.11
139.4, 138.85, 141.35, 138.0, 140.5, 140.0, 140.0
140.0, 140.4, 144.5, 139.75, 142.4, 142.25, 142.94
142.25, 143.95, 144.55, 139.8, 140.45, 140.15, 141.67
140.15, 141.45, 141.5, 138.0, 138.1, 138.15, 138.47
138.15, 137.8, 140.85, 134.55, 139.6, 139.5, 137.51
139.5, 138.0, 141.0, 135.55, 140.0, 140.55, 138.43
140.55, 140.05, 142.45, 137.8, 138.9, 139.45, 140.04
139.45, 141.0, 141.05, 135.9, 136.8, 136.5, 137.0
136.5, 136.5, 139.25, 135.5, 138.25, 138.35, 137.91
138.35, 138.5, 139.25, 134.2, 135.0, 134.95, 136.7
134.95, 136.8, 136.8, 134.3, 134.5, 134.8, 135.57
134.8, 137.0, 137.4, 130.5, 131.65, 131.7, 134.47
131.7, 131.0, 132.0, 126.95, 129.0, 129.0, 128.57
129.0, 128.75, 130.85, 120.5, 129.8, 129.7, 125.87
129.7, 131.0, 139.9, 128.2, 138.6, 138.55, 135.65
138.55, 142.0, 144.4, 137.1, 143.45, 142.7, 142.17
142.7, 142.6, 146.0, 139.3, 141.75, 141.65, 142.77
141.65, 142.75, 144.25, 139.0, 143.5, 143.35, 142.31
143.35, 143.7, 149.4, 142.3, 148.0, 147.8, 146.14
147.8, 148.0, 151.0, 142.95, 145.1, 144.3, 147.21
144.3, 145.4, 145.4, 139.2, 143.1, 143.65, 142.13
143.65, 141.5, 143.8, 139.2, 139.2, 140.2, 141.43
140.2, 140.05, 146.6, 138.35, 145.2, 143.9, 142.57
143.9, 144.0, 149.8, 141.0, 145.1, 146.3, 145.09
146.3, 145.1, 149.5, 143.1, 149.5, 148.2, 146.82
148.2, 148.05, 150.55, 134.75, 138.35, 138.0, 139.36
138.0, 139.2, 141.4, 133.25, 139.2, 138.95, 137.75
138.95, 139.75, 139.75, 135.0, 135.8, 135.6, 136.36
135.6, 110.0, 137.8, 110.0, 133.1, 132.8, 133.8
132.8, 130.0, 132.5, 130.0, 131.6, 131.5, 131.21
131.5, 131.5, 133.7, 131.15, 132.75, 132.7, 132.84
132.7, 133.1, 134.3, 129.65, 131.2, 131.05, 131.23
131.05, 131.45, 135.55, 131.0, 133.15, 133.8, 133.72
133.8, 132.8, 133.65, 130.35, 131.25, 131.6, 131.8
131.6, 131.8, 134.5, 131.1, 132.4, 133.25, 132.71
133.25, 126.0, 132.9, 125.25, 130.6, 130.8, 130.93
